,Year,Citations
0,2019,313
1,2019,36
2,2019,31
3,2019,33
4,2019,11
5,2019,4
6,2019,2
7,2019,2
8,2019,0
9,2019,0
10,2019,0
11,2019,0
12,2019,0
13,2020,241
14,2020,310
15,2020,313
16,2020,171
17,2020,152
18,2020,238
19,2020,188
20,2020,107
21,2020,87
22,2020,103
23,2020,116
24,2020,80
25,2020,84
26,2020,90
27,2020,73
28,2020,48
29,2020,47
30,2020,47
31,2020,44
32,2020,56
33,2020,94
34,2020,39
35,2020,31
36,2020,32
37,2020,27
38,2020,28
39,2020,29
40,2020,24
41,2020,25
42,2020,22
43,2020,25
44,2020,21
45,2020,25
46,2020,18
47,2020,20
48,2020,20
49,2020,19
50,2020,16
51,2020,14
52,2020,19
53,2020,14
54,2020,13
55,2020,13
56,2020,13
57,2020,14
58,2020,11
59,2020,10
60,2020,13
61,2020,10
62,2020,11
63,2020,9
64,2020,12
65,2020,15
66,2020,8
67,2020,11
68,2020,8
69,2020,11
70,2020,7
71,2020,9
72,2020,7
73,2020,8
74,2020,6
75,2020,7
76,2020,5
77,2020,7
78,2020,10
79,2020,4
80,2020,4
81,2020,5
82,2020,4
83,2020,4
84,2020,3
85,2020,1
86,2020,2
87,2020,2
88,2020,2
89,2020,2
90,2020,1
91,2020,2
92,2020,1
93,2020,1
94,2020,1
95,2020,1
96,2020,1
97,2020,1
98,2020,0
99,2020,0
100,2020,0
101,2020,0
102,2020,0
103,2020,0
104,2020,0
105,2020,0
106,2020,0
107,2020,0
108,2020,0
109,2020,0
110,2021,981
111,2021,621
112,2021,170
113,2021,176
114,2021,124
115,2021,60
116,2021,84
117,2021,130
118,2021,52
119,2021,100
120,2021,48
121,2021,57
122,2021,42
123,2021,48
124,2021,48
125,2021,40
126,2021,37
127,2021,33
128,2021,30
129,2021,33
130,2021,21
131,2021,66
132,2021,34
133,2021,20
134,2021,24
135,2021,25
136,2021,22
137,2021,30
138,2021,21
139,2021,29
140,2021,26
141,2021,42
142,2021,27
143,2021,38
144,2021,16
145,2021,16
146,2021,26
147,2021,22
148,2021,23
149,2021,17
150,2021,17
151,2021,22
152,2021,17
153,2021,13
154,2021,16
155,2021,18
156,2021,13
157,2021,17
158,2021,22
159,2021,17
160,2021,20
161,2021,12
162,2021,20
163,2021,20
164,2021,18
165,2021,17
166,2021,19
167,2021,9
168,2021,21
169,2021,8
170,2021,14
171,2021,17
172,2021,11
173,2021,17
174,2021,12
175,2021,11
176,2021,14
177,2021,11
178,2021,14
179,2021,12
180,2021,9
181,2021,15
182,2021,11
183,2021,9
184,2021,14
185,2021,11
186,2021,12
187,2021,8
188,2021,5
189,2021,8
190,2021,8
191,2021,7
192,2021,9
193,2021,5
194,2021,8
195,2021,5
196,2021,7
197,2021,9
198,2021,5
199,2021,9
200,2021,9
201,2021,10
202,2021,3
203,2021,7
204,2021,8
205,2021,4
206,2021,4
207,2021,5
208,2021,9
209,2021,4
210,2021,3
211,2021,3
212,2021,2
213,2021,3
214,2021,5
215,2021,4
216,2021,2
217,2021,2
218,2021,3
219,2021,2
220,2021,2
221,2021,4
222,2021,2
223,2021,2
224,2021,3
225,2021,5
226,2021,2
227,2021,2
228,2021,3
229,2021,1
230,2021,3
231,2021,1
232,2021,1
233,2021,1
234,2021,2
235,2021,1
236,2021,2
237,2021,1
238,2021,5
239,2021,1
240,2021,1
241,2021,2
242,2021,2
243,2021,2
244,2021,2
245,2021,2
246,2021,3
247,2021,2
248,2021,3
249,2021,3
250,2021,1
251,2021,1
252,2021,2
253,2021,1
254,2021,0
255,2021,0
256,2021,0
257,2021,0
258,2021,0
259,2021,0
260,2021,0
261,2021,0
262,2021,0
263,2021,0
264,2021,0
265,2021,0
266,2021,0
267,2021,0
268,2021,0
269,2021,0
270,2021,0
271,2021,0
272,2021,0
273,2021,0
274,2021,0
275,2021,0
276,2021,0
277,2021,0
278,2021,0
279,2021,0
280,2021,0
281,2021,0
282,2021,0
283,2021,0
284,2021,0
285,2022,360
286,2022,163
287,2022,88
288,2022,92
289,2022,122
290,2022,89
291,2022,74
292,2022,52
293,2022,27
294,2022,42
295,2022,47
296,2022,106
297,2022,41
298,2022,39
299,2022,45
300,2022,36
301,2022,29
302,2022,35
303,2022,27
304,2022,33
305,2022,33
306,2022,23
307,2022,34
308,2022,34
309,2022,25
310,2022,17
311,2022,23
312,2022,27
313,2022,15
314,2022,19
315,2022,34
316,2022,30
317,2022,16
318,2022,36
319,2022,29
320,2022,15
321,2022,15
322,2022,16
323,2022,32
324,2022,17
325,2022,10
326,2022,17
327,2022,16
328,2022,18
329,2022,10
330,2022,19
331,2022,13
332,2022,12
333,2022,12
334,2022,12
335,2022,9
336,2022,15
337,2022,14
338,2022,17
339,2022,10
340,2022,9
341,2022,10
342,2022,6
343,2022,20
344,2022,15
345,2022,11
346,2022,16
347,2022,6
348,2022,15
349,2022,17
350,2022,18
351,2022,7
352,2022,24
353,2022,10
354,2022,10
355,2022,4
356,2022,10
357,2022,13
358,2022,12
359,2022,6
360,2022,11
361,2022,6
362,2022,8
363,2022,12
364,2022,10
365,2022,14
366,2022,4
367,2022,8
368,2022,5
369,2022,4
370,2022,5
371,2022,10
372,2022,7
373,2022,7
374,2022,4
375,2022,11
376,2022,9
377,2022,5
378,2022,8
379,2022,7
380,2022,9
381,2022,11
382,2022,7
383,2022,8
384,2022,5
385,2022,5
386,2022,3
387,2022,8
388,2022,15
389,2022,7
390,2022,7
391,2022,3
392,2022,3
393,2022,7
394,2022,4
395,2022,9
396,2022,3
397,2022,15
398,2022,6
399,2022,4
400,2022,2
401,2022,8
402,2022,4
403,2022,4
404,2022,2
405,2022,2
406,2022,7
407,2022,4
408,2022,6
409,2022,1
410,2022,4
411,2022,1
412,2022,1
413,2022,10
414,2022,2
415,2022,4
416,2022,2
417,2022,3
418,2022,1
419,2022,6
420,2022,2
421,2022,2
422,2022,4
423,2022,3
424,2022,1
425,2022,4
426,2022,3
427,2022,2
428,2022,2
429,2022,2
430,2022,3
431,2022,4
432,2022,2
433,2022,0
434,2022,0
435,2022,1
436,2022,1
437,2022,2
438,2022,8
439,2022,5
440,2022,1
441,2022,1
442,2022,2
443,2022,0
444,2022,0
445,2022,1
446,2022,2
447,2022,1
448,2022,3
449,2022,0
450,2022,0
451,2022,0
452,2022,0
453,2022,0
454,2022,0
455,2022,1
456,2022,1
457,2022,1
458,2022,0
459,2022,0
460,2022,0
461,2022,0
462,2022,0
463,2022,0
464,2022,0
465,2022,1
466,2022,0
467,2022,0
468,2022,0
469,2022,0
470,2022,0
471,2022,0
472,2022,0
473,2022,0
474,2022,0
475,2022,2
476,2022,1
477,2022,4
478,2022,0
479,2022,0
480,2022,0
481,2022,0
482,2022,0
483,2022,0
484,2022,0
485,2022,0
486,2022,0
487,2022,0
488,2022,0
489,2022,0
490,2022,0
491,2022,0
492,2022,0
493,2022,0
494,2022,0
495,2022,0
496,2022,0
497,2022,0
498,2022,0
499,2022,0
500,2022,0
501,2022,0
502,2022,0
503,2023,135
504,2023,29
505,2023,48
506,2023,39
507,2023,45
508,2023,53
509,2023,42
510,2023,48
511,2023,25
512,2023,6
513,2023,23
514,2023,21
515,2023,65
516,2023,25
517,2023,33
518,2023,27
519,2023,39
520,2023,10
521,2023,6
522,2023,8
523,2023,13
524,2023,23
525,2023,27
526,2023,9
527,2023,18
528,2023,14
529,2023,21
530,2023,18
531,2023,43
532,2023,7
533,2023,6
534,2023,18
535,2023,8
536,2023,13
537,2023,5
538,2023,13
539,2023,9
540,2023,15
541,2023,7
542,2023,6
543,2023,5
544,2023,10
545,2023,5
546,2023,6
547,2023,3
548,2023,8
549,2023,5
550,2023,11
551,2023,8
552,2023,11
553,2023,6
554,2023,8
555,2023,4
556,2023,7
557,2023,9
558,2023,9
559,2023,7
560,2023,7
561,2023,1
562,2023,5
563,2023,8
564,2023,8
565,2023,9
566,2023,14
567,2023,5
568,2023,6
569,2023,3
570,2023,7
571,2023,3
572,2023,6
573,2023,4
574,2023,9
575,2023,3
576,2023,2
577,2023,6
578,2023,7
579,2023,2
580,2023,6
581,2023,2
582,2023,0
583,2023,7
584,2023,10
585,2023,2
586,2023,5
587,2023,4
588,2023,5
589,2023,7
590,2023,2
591,2023,1
592,2023,0
593,2023,4
594,2023,1
595,2023,2
596,2023,5
597,2023,4
598,2023,2
599,2023,7
600,2023,3
601,2023,6
602,2023,1
603,2023,3
604,2023,7
605,2023,1
606,2023,4
607,2023,3
608,2023,3
609,2023,2
610,2023,3
611,2023,6
612,2023,7
613,2023,7
614,2023,2
615,2023,3
616,2023,31
617,2023,2
618,2023,4
619,2023,2
620,2023,2
621,2023,3
622,2023,2
623,2023,7
624,2023,6
625,2023,5
626,2023,5
627,2023,2
628,2023,3
629,2023,2
630,2023,6
631,2023,0
632,2023,0
633,2023,3
634,2023,2
635,2023,3
636,2023,3
637,2023,6
638,2023,1
639,2023,1
640,2023,1
641,2023,3
642,2023,1
643,2023,2
644,2023,3
645,2023,1
646,2023,1
647,2023,1
648,2023,4
649,2023,2
650,2023,1
651,2023,4
652,2023,0
653,2023,2
654,2023,3
655,2023,1
656,2023,1
657,2023,1
658,2023,1
659,2023,3
660,2023,5
661,2023,4
662,2023,0
663,2023,2
664,2023,2
665,2023,7
666,2023,5
667,2023,2
668,2023,2
669,2023,4
670,2023,2
671,2023,0
672,2023,0
673,2023,3
674,2023,3
675,2023,4
676,2023,2
677,2023,1
678,2023,2
679,2023,1
680,2023,1
681,2023,2
682,2023,0
683,2023,2
684,2023,3
685,2023,2
686,2023,1
687,2023,4
688,2023,1
689,2023,1
690,2023,0
691,2023,0
692,2023,0
693,2023,2
694,2023,2
695,2023,2
696,2023,0
697,2023,0
698,2023,0
699,2023,0
700,2023,0
701,2023,0
702,2023,0
703,2023,1
704,2023,1
705,2023,1
706,2023,1
707,2023,2
708,2023,1
709,2023,3
710,2023,9
711,2023,0
712,2023,0
713,2023,2
714,2023,1
715,2023,3
716,2023,2
717,2023,3
718,2023,2
719,2023,0
720,2023,0
721,2023,0
722,2023,0
723,2023,1
724,2023,1
725,2023,2
726,2023,1
727,2023,3
728,2023,0
729,2023,0
730,2023,0
731,2023,0
732,2023,0
733,2023,1
734,2023,1
735,2023,1
736,2023,1
737,2023,0
738,2023,0
739,2023,0
740,2023,0
741,2023,0
742,2023,0
743,2023,1
744,2023,2
745,2023,2
746,2023,1
747,2023,6
748,2023,0
749,2023,0
750,2023,0
751,2023,0
752,2023,0
753,2023,2
754,2023,8
755,2023,1
756,2023,0
757,2023,0
758,2023,0
759,2023,0
760,2023,0
761,2023,0
762,2023,0
763,2023,1
764,2023,1
765,2023,4
766,2023,1
767,2023,3
768,2023,0
769,2023,0
770,2023,0
771,2023,0
772,2023,0
773,2023,3
774,2023,0
775,2023,0
776,2023,0
777,2023,0
778,2023,0
779,2023,0
780,2023,0
781,2023,0
782,2023,0
783,2023,2
784,2023,0
785,2023,0
786,2023,0
787,2023,0
788,2023,0
789,2023,0
790,2023,0
791,2023,0
792,2023,0
793,2023,0
794,2023,0
795,2023,0
796,2023,0
797,2023,0
798,2023,0
799,2023,0
800,2023,0
801,2023,0
802,2023,0
803,2023,3
804,2023,0
805,2023,0
806,2023,0
807,2023,0
808,2023,0
809,2023,0
810,2023,0
811,2023,0
812,2023,0
813,2023,1
814,2023,1
815,2023,0
816,2023,0
817,2023,0
818,2023,0
819,2023,0
820,2023,0
821,2023,0
822,2023,0
823,2023,0
824,2023,0
